id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_xgstock_xgin_prd_merchant,xgstock.xgin_prd,model_xgstock_xgin_prd,group_xgstock_merchant,1,1,1,0
access_xgstock_xgin_prd_order_line_merchant,xgstock.xgin.prd.order.line,model_xgstock_xgin_prd_order_line,group_xgstock_merchant,1,1,1,0
access_product_detailed_merchant,product.detailed,model_product_detailed,group_xgstock_merchant,1,1,1,0
access_xgstock_picking_merchant,xgstock.picking,model_xgstock_picking,group_xgstock_merchant,1,1,1,0
access_xgstock_xgout_prd_merchant,xgstock.xgout_prd,model_xgstock_xgout_prd,group_xgstock_merchant,1,1,1,0
access_xgstock_xgout_prd_order_line_merchant,xgstock.xgout.prd.order.line,model_xgstock_xgout_prd_order_line,group_xgstock_merchant,1,1,1,0


access_xgstock_picking_accepting,xgstock.picking,model_xgstock_picking,group_xgstock_accepting,1,1,1,0
access_product_detailed_accepting,product.detailed,model_product_detailed,group_xgstock_accepting,1,1,1,1
access_xgstock_xgin_prd_accepting,xgstock.xgin_prd,model_xgstock_xgin_prd,group_xgstock_accepting,1,1,1,0
access_xgstock_xgin_prd_order_line_accepting,xgstock.xgin.prd.order.line,model_xgstock_xgin_prd_order_line,group_xgstock_accepting,1,1,1,0
access_xgstock_position_accepting,xgstock.position,model_xgstock_position,group_xgstock_accepting,1,1,1,1
access_xgstock_warehouse_accepting,xgstock.warehouse,model_xgstock_warehouse,group_xgstock_accepting,1,1,1,1
access_xgstock_xgout_prd_accepting,xgstock.xgout_prd,model_xgstock_xgout_prd,group_xgstock_accepting,1,1,1,0
access_xgstock_xgout_prd_order_line_accepting,xgstock.xgout.prd.order.line,model_xgstock_xgout_prd_order_line,group_xgstock_accepting,1,1,1,0


access_xgstock_picking_allocation,xgstock.picking,model_xgstock_picking,group_xgstock_allocation,1,1,1,0
access_product_detailed_allocation,product.detailed,model_product_detailed,group_xgstock_allocation,1,1,1,1
access_xgstock_position_allocation,xgstock.position,model_xgstock_position,group_xgstock_allocation,1,1,1,1
access_xgstock_warehouse_allocation,xgstock.warehouse,model_xgstock_warehouse,group_xgstock_allocation,1,1,1,1
access_xgstock_xgout_prd_allocation,xgstock.xgout_prd,model_xgstock_xgout_prd,group_xgstock_allocation,1,1,1,0
access_xgstock_xgout_prd_order_line_allocation,xgstock.xgout.prd.order.line,model_xgstock_xgout_prd_order_line,group_xgstock_allocation,1,1,1,0
